fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16919, , , , 
Power absorbed by HTF, kW, -18092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.61, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.86, , , , 
Optical efficiency incl. receiver, %, 55.61, , , , 
Incident flux, kW/m2, 15.166, 0.000, 162.217, 31.672, 
No. rays traced, -, 1001435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64958, , , , 
