fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11253, , , , 
Power absorbed by HTF, kW, -23758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.55, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.19, , , , 
Optical efficiency incl. receiver, %, 36.98, , , , 
Incident flux, kW/m2, 10.077, 0.000, 104.370, 21.395, 
No. rays traced, -, 1239868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63673, , , , 
