fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12511, , , , 
Power absorbed by HTF, kW, -22500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.55, , , , 
Optical efficiency incl. receiver, %, 41.12, , , , 
Incident flux, kW/m2, 11.315, 0.000, 104.262, 22.044, 
No. rays traced, -, 350749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70315, , , , 
