fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14262, , , , 
Power absorbed by HTF, kW, -20749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.10, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.62, , , , 
Optical efficiency incl. receiver, %, 46.87, , , , 
Incident flux, kW/m2, 12.777, 0.000, 140.616, 27.185, 
No. rays traced, -, 1169699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63535, , , , 
