fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13537, , , , 
Power absorbed by HTF, kW, -21474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 73.12, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.12, , , , 
Optical efficiency incl. receiver, %, 44.49, , , , 
Incident flux, kW/m2, 12.136, 0.000, 131.515, 25.998, 
No. rays traced, -, 1222484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63395, , , , 
