fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17046, , , , 
Power absorbed by HTF, kW, -17965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.79, , , , 
Reflection efficiency, %, 87.90, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.39, , , , 
Optical efficiency incl. receiver, %, 56.02, , , , 
Incident flux, kW/m2, 15.298, 0.000, 159.877, 31.839, 
No. rays traced, -, 999499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65412, , , , 
