fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17941, , , , 
Power absorbed by HTF, kW, -17071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.48, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.52, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.46, , , , 
Optical efficiency incl. receiver, %, 58.96, , , , 
Incident flux, kW/m2, 16.115, 0.000, 167.832, 32.759, 
No. rays traced, -, 816970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66811, , , , 
