fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18168, , , , 
Power absorbed by HTF, kW, -16843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 63.33, , , , 
Optical efficiency incl. receiver, %, 59.71, , , , 
Incident flux, kW/m2, 16.418, 0.000, 156.449, 32.696, 
No. rays traced, -, 582014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69060, , , , 
