fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8421.2, , , , 
Power absorbed by HTF, kW, -26590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.59, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.36, , , , 
Optical efficiency incl. receiver, %, 27.68, , , , 
Incident flux, kW/m2, 7.6699, 0.0000, 71.9546, 15.1280, 
No. rays traced, -, 500074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70585, , , , 
