fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4068.1, , , , 
Power absorbed by HTF, kW, -30943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 14.14, , , , 
Optical efficiency incl. receiver, %, 13.37, , , , 
Incident flux, kW/m2, 3.6097, 0.0000, 30.8894, 7.1259, 
No. rays traced, -, 806731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67462, , , , 
