fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11207, , , , 
Power absorbed by HTF, kW, -23804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.01, , , , 
Optical efficiency incl. receiver, %, 36.83, , , , 
Incident flux, kW/m2, 10.011, 0.000, 107.139, 21.280, 
No. rays traced, -, 1243345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63554, , , , 
