fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8777.4, , , , 
Power absorbed by HTF, kW, -26234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 75.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.55, , , , 
Optical efficiency incl. receiver, %, 28.85, , , , 
Incident flux, kW/m2, 7.8389, 0.0000, 75.2694, 15.9768, 
No. rays traced, -, 1128770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65477, , , , 
