fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9825.4, , , , 
Power absorbed by HTF, kW, -25186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.27, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.22, , , , 
Optical efficiency incl. receiver, %, 32.29, , , , 
Incident flux, kW/m2, 8.9275, 0.0000, 71.3814, 16.7394, 
No. rays traced, -, 437543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70908, , , , 
