fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7631.8, , , , 
Power absorbed by HTF, kW, -27379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.72, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 26.53, , , , 
Optical efficiency incl. receiver, %, 25.08, , , , 
Incident flux, kW/m2, 6.7538, 0.0000, 65.3282, 14.0043, 
No. rays traced, -, 1192369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65165, , , , 
