fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12547, , , , 
Power absorbed by HTF, kW, -22464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.04, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.66, , , , 
Optical efficiency incl. receiver, %, 41.24, , , , 
Incident flux, kW/m2, 11.328, 0.000, 108.925, 22.078, 
No. rays traced, -, 350135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70381, , , , 
