fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8369.6, , , , 
Power absorbed by HTF, kW, -26642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.51, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 29.20, , , , 
Optical efficiency incl. receiver, %, 27.51, , , , 
Incident flux, kW/m2, 7.6677, 0.0000, 71.7344, 15.0967, 
No. rays traced, -, 501111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70345, , , , 
