fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15215, , , , 
Power absorbed by HTF, kW, -19796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.84, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.96, , , , 
Optical efficiency incl. receiver, %, 50.00, , , , 
Incident flux, kW/m2, 13.648, 0.000, 142.599, 28.650, 
No. rays traced, -, 1102585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63936, , , , 
