fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16896, , , , 
Power absorbed by HTF, kW, -18115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.26, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.89, , , , 
Optical efficiency incl. receiver, %, 55.53, , , , 
Incident flux, kW/m2, 15.263, 0.000, 144.718, 30.463, 
No. rays traced, -, 618537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69064, , , , 
