fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15266, , , , 
Power absorbed by HTF, kW, -19745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.90, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.14, , , , 
Optical efficiency incl. receiver, %, 50.17, , , , 
Incident flux, kW/m2, 13.701, 0.000, 147.974, 28.978, 
No. rays traced, -, 1101806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64104, , , , 
