fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4052.2, , , , 
Power absorbed by HTF, kW, -30959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.10, , , , 
Optical efficiency incl. receiver, %, 13.32, , , , 
Incident flux, kW/m2, 3.6035, 0.0000, 30.0105, 7.1217, 
No. rays traced, -, 808072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67394, , , , 
