fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5611.8, , , , 
Power absorbed by HTF, kW, -29399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.43, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 78.81, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.57, , , , 
Optical efficiency incl. receiver, %, 18.44, , , , 
Incident flux, kW/m2, 5.1091, 0.0000, 39.9474, 9.3131, 
No. rays traced, -, 743857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68813, , , , 
