fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16835, , , , 
Power absorbed by HTF, kW, -18176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.46, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.57, , , , 
Optical efficiency incl. receiver, %, 55.33, , , , 
Incident flux, kW/m2, 15.117, 0.000, 163.338, 31.503, 
No. rays traced, -, 1003158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64748, , , , 
