fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18108, , , , 
Power absorbed by HTF, kW, -16903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 63.12, , , , 
Optical efficiency incl. receiver, %, 59.51, , , , 
Incident flux, kW/m2, 16.347, 0.000, 160.764, 32.569, 
No. rays traced, -, 581806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68805, , , , 
