fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16781, , , , 
Power absorbed by HTF, kW, -18231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.95, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.46, , , , 
Optical efficiency incl. receiver, %, 55.15, , , , 
Incident flux, kW/m2, 15.145, 0.000, 145.644, 30.238, 
No. rays traced, -, 620834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68814, , , , 
