fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14235, , , , 
Power absorbed by HTF, kW, -20776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.56, , , , 
Optical efficiency incl. receiver, %, 46.78, , , , 
Incident flux, kW/m2, 12.755, 0.000, 136.335, 27.112, 
No. rays traced, -, 1169560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63457, , , , 
