fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16954, , , , 
Power absorbed by HTF, kW, -18057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.48, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.04, , , , 
Optical efficiency incl. receiver, %, 55.72, , , , 
Incident flux, kW/m2, 15.292, 0.000, 152.725, 30.673, 
No. rays traced, -, 616991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69069, , , , 
