fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8813.7, , , , 
Power absorbed by HTF, kW, -26197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 30.64, , , , 
Optical efficiency incl. receiver, %, 28.97, , , , 
Incident flux, kW/m2, 7.8780, 0.0000, 73.6988, 15.9883, 
No. rays traced, -, 1125786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65496, , , , 
