fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4076.6, , , , 
Power absorbed by HTF, kW, -30935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.04, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.18, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 14.21, , , , 
Optical efficiency incl. receiver, %, 13.40, , , , 
Incident flux, kW/m2, 3.6361, 0.0000, 31.7628, 7.2000, 
No. rays traced, -, 803774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67531, , , , 
