fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11233, , , , 
Power absorbed by HTF, kW, -23778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.52, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 73.02, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.09, , , , 
Optical efficiency incl. receiver, %, 36.92, , , , 
Incident flux, kW/m2, 10.039, 0.000, 106.854, 21.357, 
No. rays traced, -, 1240521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63542, , , , 
