fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10506, , , , 
Power absorbed by HTF, kW, -24505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.98, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.56, , , , 
Optical efficiency incl. receiver, %, 34.53, , , , 
Incident flux, kW/m2, 9.3833, 0.0000, 100.3088, 20.0093, 
No. rays traced, -, 1271524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63062, , , , 
