fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17625, , , , 
Power absorbed by HTF, kW, -17386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.39, , , , 
Optical efficiency incl. receiver, %, 57.93, , , , 
Incident flux, kW/m2, 15.974, 0.000, 170.711, 34.810, 
No. rays traced, -, 770560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64442, , , , 
