fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16185, , , , 
Power absorbed by HTF, kW, -18826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.36, , , , 
Optical efficiency incl. receiver, %, 53.19, , , , 
Incident flux, kW/m2, 14.651, 0.000, 153.368, 32.006, 
No. rays traced, -, 867646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63702, , , , 
