fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16162, , , , 
Power absorbed by HTF, kW, -18850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 56.36, , , , 
Optical efficiency incl. receiver, %, 53.12, , , , 
Incident flux, kW/m2, 14.634, 0.000, 161.332, 32.438, 
No. rays traced, -, 992412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61634, , , , 
