fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13228, , , , 
Power absorbed by HTF, kW, -21783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.93, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 68.75, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.01, , , , 
Optical efficiency incl. receiver, %, 43.48, , , , 
Incident flux, kW/m2, 11.937, 0.000, 135.078, 27.318, 
No. rays traced, -, 1181034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59808, , , , 
