fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16231, , , , 
Power absorbed by HTF, kW, -18780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.54, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.39, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 56.60, , , , 
Optical efficiency incl. receiver, %, 53.35, , , , 
Incident flux, kW/m2, 14.718, 0.000, 162.151, 32.577, 
No. rays traced, -, 991249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61828, , , , 
