fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13767, , , , 
Power absorbed by HTF, kW, -21245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.88, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 69.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.90, , , , 
Optical efficiency incl. receiver, %, 45.24, , , , 
Incident flux, kW/m2, 12.436, 0.000, 138.876, 28.241, 
No. rays traced, -, 1143662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59962, , , , 
