fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11298, , , , 
Power absorbed by HTF, kW, -23713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 39.40, , , , 
Optical efficiency incl. receiver, %, 37.13, , , , 
Incident flux, kW/m2, 10.271, 0.000, 102.844, 21.668, 
No. rays traced, -, 860571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64835, , , , 
