fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16378, , , , 
Power absorbed by HTF, kW, -18633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.78, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.06, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.10, , , , 
Optical efficiency incl. receiver, %, 53.83, , , , 
Incident flux, kW/m2, 14.827, 0.000, 164.175, 32.835, 
No. rays traced, -, 968649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61545, , , , 
