fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9169.8, , , , 
Power absorbed by HTF, kW, -25841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.35, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.90, , , , 
Optical efficiency incl. receiver, %, 30.14, , , , 
Incident flux, kW/m2, 8.3388, 0.0000, 70.4593, 16.4581, 
No. rays traced, -, 455609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68833, , , , 
