fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15575, , , , 
Power absorbed by HTF, kW, -19436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 54.32, , , , 
Optical efficiency incl. receiver, %, 51.19, , , , 
Incident flux, kW/m2, 14.140, 0.000, 153.328, 31.571, 
No. rays traced, -, 1027940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61166, , , , 
