fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15951, , , , 
Power absorbed by HTF, kW, -19060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.06, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.60, , , , 
Optical efficiency incl. receiver, %, 52.42, , , , 
Incident flux, kW/m2, 14.492, 0.000, 147.980, 30.971, 
No. rays traced, -, 634933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66941, , , , 
