fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12110, , , , 
Power absorbed by HTF, kW, -22902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.18, , , , 
Optical efficiency incl. receiver, %, 39.80, , , , 
Incident flux, kW/m2, 10.948, 0.000, 108.314, 22.458, 
No. rays traced, -, 359005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69714, , , , 
