fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13814, , , , 
Power absorbed by HTF, kW, -21197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.87, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.15, , , , 
Optical efficiency incl. receiver, %, 45.40, , , , 
Incident flux, kW/m2, 12.542, 0.000, 127.325, 26.586, 
No. rays traced, -, 702050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66080, , , , 
