fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17993, , , , 
Power absorbed by HTF, kW, -17018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.75, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.60, , , , 
Optical efficiency incl. receiver, %, 59.13, , , , 
Incident flux, kW/m2, 16.320, 0.000, 179.444, 34.932, 
No. rays traced, -, 519802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67491, , , , 
