fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17610, , , , 
Power absorbed by HTF, kW, -17401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.35, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.36, , , , 
Optical efficiency incl. receiver, %, 57.88, , , , 
Incident flux, kW/m2, 15.960, 0.000, 175.125, 34.974, 
No. rays traced, -, 769158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64291, , , , 
