fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10973, , , , 
Power absorbed by HTF, kW, -24038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.83, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.22, , , , 
Optical efficiency incl. receiver, %, 36.06, , , , 
Incident flux, kW/m2, 9.9019, 0.0000, 108.1277, 22.2918, 
No. rays traced, -, 1197891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59988, , , , 
