fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12177, , , , 
Power absorbed by HTF, kW, -22834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.20, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 42.34, , , , 
Optical efficiency incl. receiver, %, 40.02, , , , 
Incident flux, kW/m2, 10.983, 0.000, 106.255, 22.662, 
No. rays traced, -, 357173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69623, , , , 
