fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5296.8, , , , 
Power absorbed by HTF, kW, -29714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.03, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.35, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 18.45, , , , 
Optical efficiency incl. receiver, %, 17.41, , , , 
Incident flux, kW/m2, 4.7997, 0.0000, 37.2081, 9.1741, 
No. rays traced, -, 754493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65834, , , , 
