fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12182, , , , 
Power absorbed by HTF, kW, -22829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 42.34, , , , 
Optical efficiency incl. receiver, %, 40.04, , , , 
Incident flux, kW/m2, 10.996, 0.000, 103.967, 22.541, 
No. rays traced, -, 357848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69761, , , , 
