fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9145.5, , , , 
Power absorbed by HTF, kW, -25866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.08, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.84, , , , 
Optical efficiency incl. receiver, %, 30.06, , , , 
Incident flux, kW/m2, 8.3209, 0.0000, 68.3864, 16.3496, 
No. rays traced, -, 458268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69096, , , , 
