fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14443, , , , 
Power absorbed by HTF, kW, -20569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.09, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.28, , , , 
Optical efficiency incl. receiver, %, 47.47, , , , 
Incident flux, kW/m2, 13.075, 0.000, 144.337, 28.851, 
No. rays traced, -, 946100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62782, , , , 
