fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17079, , , , 
Power absorbed by HTF, kW, -17933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.40, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.84, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 59.58, , , , 
Optical efficiency incl. receiver, %, 56.13, , , , 
Incident flux, kW/m2, 15.494, 0.000, 161.268, 33.751, 
No. rays traced, -, 817648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63792, , , , 
