fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17606, , , , 
Power absorbed by HTF, kW, -17405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.30, , , , 
Optical efficiency incl. receiver, %, 57.86, , , , 
Incident flux, kW/m2, 15.940, 0.000, 165.623, 34.583, 
No. rays traced, -, 770600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64348, , , , 
