fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13506, , , , 
Power absorbed by HTF, kW, -21505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.86, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 47.10, , , , 
Optical efficiency incl. receiver, %, 44.39, , , , 
Incident flux, kW/m2, 12.282, 0.000, 118.430, 25.053, 
No. rays traced, -, 319660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70449, , , , 
