fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8648.3, , , , 
Power absorbed by HTF, kW, -26363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.47, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 71.03, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 30.15, , , , 
Optical efficiency incl. receiver, %, 28.42, , , , 
Incident flux, kW/m2, 7.8121, 0.0000, 75.2725, 16.7458, 
No. rays traced, -, 1086662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62208, , , , 
