fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12988, , , , 
Power absorbed by HTF, kW, -22023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.44, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.27, , , , 
Optical efficiency incl. receiver, %, 42.68, , , , 
Incident flux, kW/m2, 11.761, 0.000, 131.873, 26.819, 
No. rays traced, -, 1191964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59394, , , , 
