fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14628, , , , 
Power absorbed by HTF, kW, -20383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.19, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 69.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.89, , , , 
Optical efficiency incl. receiver, %, 48.08, , , , 
Incident flux, kW/m2, 13.229, 0.000, 153.607, 29.805, 
No. rays traced, -, 1084917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60449, , , , 
