fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13724, , , , 
Power absorbed by HTF, kW, -21287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 47.86, , , , 
Optical efficiency incl. receiver, %, 45.11, , , , 
Incident flux, kW/m2, 12.513, 0.000, 127.947, 26.570, 
No. rays traced, -, 704135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65870, , , , 
