fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17886, , , , 
Power absorbed by HTF, kW, -17126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.91, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.33, , , , 
Optical efficiency incl. receiver, %, 58.78, , , , 
Incident flux, kW/m2, 16.253, 0.000, 167.442, 35.036, 
No. rays traced, -, 518933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67087, , , , 
