fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9141.0, , , , 
Power absorbed by HTF, kW, -25870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.84, , , , 
Optical efficiency incl. receiver, %, 30.04, , , , 
Incident flux, kW/m2, 8.3193, 0.0000, 71.0738, 16.4482, 
No. rays traced, -, 457290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68957, , , , 
