fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14692, , , , 
Power absorbed by HTF, kW, -20319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 51.23, , , , 
Optical efficiency incl. receiver, %, 48.29, , , , 
Incident flux, kW/m2, 13.291, 0.000, 153.041, 29.910, 
No. rays traced, -, 1079687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60562, , , , 
