fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7461.0, , , , 
Power absorbed by HTF, kW, -27550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.98, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.02, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 25.98, , , , 
Optical efficiency incl. receiver, %, 24.52, , , , 
Incident flux, kW/m2, 6.7143, 0.0000, 66.3751, 14.5798, 
No. rays traced, -, 1129499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60450, , , , 
