fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4224.4, , , , 
Power absorbed by HTF, kW, -30787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.69, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 14.73, , , , 
Optical efficiency incl. receiver, %, 13.88, , , , 
Incident flux, kW/m2, 3.8118, 0.0000, 32.3421, 7.8150, 
No. rays traced, -, 745264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64913, , , , 
