fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11021, , , , 
Power absorbed by HTF, kW, -23990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.07, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 38.44, , , , 
Optical efficiency incl. receiver, %, 36.22, , , , 
Incident flux, kW/m2, 9.9948, 0.0000, 105.1402, 22.5171, 
No. rays traced, -, 1195732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60234, , , , 
